x settings.txt
l -26604 -6868
l -26662 -6824
l -26780 -6730
l -26841 -6652
l -26849 -6594
l -26813 -6552
l -26733 -6546
l -26623 -6591
l -26484 -6685
l -26311 -6835
l -26245 -6886
l -26199 -6896
l -26178 -6871
l -26189 -6814
l -26219 -6765
l -26321 -6657
l -26429 -6549
l -26461 -6536
l -26490 -6527
l -26564 -6475
l -26635 -6420
l -26674 -6379
l -26689 -6358
l -26700 -6332
l -26709 -6305
l -26711 -6282
l -26709 -6256
l -26701 -6240
l -26685 -6229
l -26657 -6220
l -26601 -6220
l -26535 -6244
l -26453 -6292
l -26343 -6373
l -26249 -6442
l -26174 -6484
l -26112 -6505
l -26056 -6505
l -26013 -6489
l -25997 -6464
l -26005 -6430
l -26043 -6383
l -26108 -6330
l -26218 -6264
l -26330 -6206
l -26387 -6193
l -26435 -6182
l -26548 -6126
l -26660 -6064
l -26734 -6012
l -26766 -5981
l -26814 -5926
l -26867 -5860
l -26917 -5793
l -26978 -5706
l -27012 -5649
l -27029 -5607
l -27032 -5571
l -27027 -5543
l -27018 -5526
l -27003 -5517
l -26976 -5511
l -26931 -5520
l -26875 -5560
l -26803 -5631
l -26706 -5747
l -26657 -5798
l -26598 -5842
l -26508 -5893
l -26338 -5977
l -26220 -6034
l -26116 -6088
l -26029 -6134
l -26005 -6150
l -25967 -6171
l -25912 -6178
l -25844 -6171
l -25767 -6150
l -25691 -6129
l -25636 -6124
l -25579 -6136
l -25494 -6168
l -25392 -6211
l -25350 -6224
l -25331 -6221
l -25322 -6207
l -25334 -6169
l -25370 -6123
l -25421 -6078
l -25482 -6041
l -25533 -6018
l -25570 -6009
l -25610 -6008
l -25674 -6016
l -25766 -6026
l -25841 -6022
l -25914 -6005
l -25997 -5970
l -26046 -5947
l -26121 -5913
l -26207 -5877
l -26291 -5841
l -26415 -5787
l -26487 -5747
l -26553 -5695
l -26652 -5601
l -26718 -5538
l -26787 -5477
l -26849 -5427
l -26889 -5400
l -26997 -5325
l -27058 -5250
l -27063 -5188
l -27023 -5146
l -26923 -5139
l -26795 -5185
l -26650 -5279
l -26494 -5419
l -26415 -5493
l -26345 -5549
l -26267 -5598
l -26160 -5656
l -25997 -5732
l -25875 -5774
l -25767 -5791
l -25650 -5788
l -25597 -5783
l -25540 -5779
l -25485 -5777
l -25444 -5777
l -25379 -5773
l -25346 -5753
l -25345 -5723
l -25378 -5687
l -25410 -5670
l -25450 -5661
l -25511 -5657
l -25620 -5658
l -25762 -5657
l -25846 -5644
l -25936 -5612
l -26126 -5525
l -26227 -5474
l -26305 -5427
l -26379 -5370
l -26472 -5287
l -26543 -5224
l -26619 -5163
l -26689 -5112
l -26739 -5082
l -26793 -5052
l -26831 -5022
l -26862 -4988
l -26892 -4942
l -26945 -4831
l -26957 -4749
l -26931 -4698
l -26872 -4678
l -26844 -4683
l -26818 -4696
l -26789 -4720
l -26754 -4759
l -26720 -4795
l -26676 -4835
l -26627 -4873
l -26582 -4904
l -26533 -4938
l -26466 -4988
l -26396 -5046
l -26333 -5102
l -26215 -5204
l -26142 -5250
l -26112 -5240
l -26107 -5201
l -26136 -5152
l -26244 -5041
l -26372 -4918
l -26508 -4800
l -26565 -4751
l -26627 -4691
l -26685 -4632
l -26729 -4581
l -26778 -4520
l -26803 -4480
l -26814 -4446
l -26815 -4408
l -26811 -4372
l -26803 -4356
l -26789 -4348
l -26763 -4348
l -26683 -4375
l -26507 -4500
l -26318 -4650
l -26148 -4805
l -26018 -4941
l -25939 -5046
l -25887 -5151
l -25846 -5287
l -25836 -5324
l -25825 -5358
l -25813 -5384
l -25804 -5394
l -25769 -5404
l -25498 -5411
l -25226 -5416
l -25193 -5407
l -25188 -5401
l -25187 -5391
l -25189 -5379
l -25195 -5366
l -25234 -5333
l -25344 -5301
l -25465 -5279
l -25562 -5278
l -25642 -5277
l -25695 -5254
l -25741 -5197
l -25805 -5071
l -25839 -5004
l -25879 -4932
l -25918 -4867
l -25951 -4819
l -26044 -4715
l -26186 -4588
l -26364 -4449
l -26571 -4303
l -26672 -4231
l -26721 -4181
l -26739 -4137
l -26731 -4090
l -26698 -4057
l -26642 -4048
l -26561 -4062
l -26453 -4103
l -26246 -4221
l -26028 -4400
l -25828 -4614
l -25672 -4836
l -25617 -4926
l -25579 -4978
l -25544 -5012
l -25506 -5034
l -25439 -5056
l -25360 -5070
l -25286 -5075
l -25263 -5063
l -25259 -5032
l -25280 -4996
l -25319 -4962
l -25367 -4941
l -25418 -4919
l -25461 -4884
l -25514 -4818
l -25620 -4667
l -25786 -4467
l -26028 -4242
l -26286 -4040
l -26504 -3914
l -26535 -3899
l -26568 -3884
l -26599 -3870
l -26621 -3859
l -26643 -3845
l -26658 -3828
l -26667 -3804
l -26672 -3768
l -26660 -3698
l -26617 -3657
l -26543 -3651
l -26447 -3682
l -26381 -3717
l -26263 -3791
l -26146 -3868
l -26080 -3917
l -26063 -3931
l -26021 -3964
l -25971 -4004
l -25918 -4046
l -25787 -4153
l -25667 -4262
l -25567 -4364
l -25493 -4453
l -25417 -4550
l -25351 -4620
l -25295 -4666
l -25254 -4678
l -25232 -4677
l -25222 -4671
l -25219 -4660
l -25225 -4638
l -25241 -4598
l -25264 -4557
l -25288 -4524
l -25304 -4516
l -25312 -4513
l -25327 -4496
l -25345 -4473
l -25363 -4447
l -25386 -4416
l -25415 -4380
l -25447 -4345
l -25477 -4316
l -25533 -4263
l -25598 -4196
l -25692 -4096
l -25860 -3913
l -25996 -3779
l -26141 -3667
l -26291 -3578
l -26443 -3514
l -26544 -3476
l -26601 -3440
l -26630 -3400
l -26636 -3350
l -26630 -3322
l -26619 -3306
l -26600 -3298
l -26561 -3293
l -26530 -3292
l -26496 -3294
l -26464 -3299
l -26438 -3306
l -26393 -3299
l -26383 -3262
l -26433 -3192
l -26516 -3135
l -26564 -3093
l -26582 -3035
l -26565 -2984
l -26520 -2954
l -26465 -2953
l -26394 -2975
l -26322 -3013
l -26264 -3060
l -26225 -3111
l -26188 -3181
l -26161 -3252
l -26152 -3307
l -26149 -3321
l -26139 -3341
l -26125 -3361
l -26107 -3379
l -26081 -3404
l -26068 -3410
l -26059 -3406
l -26051 -3390
l -26046 -3342
l -26063 -3251
l -26091 -3156
l -26125 -3082
l -26173 -3015
l -26243 -2945
l -26331 -2873
l -26437 -2801
l -26521 -2744
l -26556 -2705
l -26557 -2671
l -26530 -2636
l -26481 -2613
l -26420 -2610
l -26344 -2627
l -26251 -2667
l -26161 -2722
l -26076 -2796
l -25999 -2887
l -25931 -2993
l -25873 -3110
l -25842 -3202
l -25832 -3300
l -25836 -3435
l -25841 -3531
l -25840 -3581
l -25833 -3612
l -25818 -3632
l -25791 -3639
l -25771 -3620
l -25758 -3559
l -25746 -3418
l -25741 -3307
l -25743 -3239
l -25752 -3181
l -25773 -3109
l -25833 -2955
l -25898 -2833
l -25976 -2730
l -26077 -2633
l -26160 -2566
l -26219 -2528
l -26283 -2500
l -26386 -2469
l -26454 -2450
l -26517 -2433
l -26570 -2418
l -26590 -2412
l -26605 -2404
l -26615 -2392
l -26619 -2374
l -26618 -2346
l -26603 -2305
l -26573 -2281
l -26516 -2268
l -26404 -2263
l -26331 -2266
l -26279 -2276
l -26223 -2299
l -26124 -2354
l -26057 -2393
l -25987 -2437
l -25924 -2477
l -25883 -2507
l -25829 -2546
l -25796 -2560
l -25774 -2555
l -25759 -2534
l -25765 -2507
l -25842 -2429
l -25938 -2342
l -26050 -2252
l -26177 -2173
l -26298 -2133
l -26443 -2124
l -26652 -2146
l -26698 -2151
l -26718 -2148
l -26730 -2136
l -26740 -2109
l -26739 -2061
l -26716 -2013
l -26670 -1966
l -26602 -1923
l -26537 -1898
l -26461 -1887
l -26356 -1889
l -26189 -1905
l -26169 -1905
l -26154 -1901
l -26144 -1893
l -26138 -1881
l -26164 -1834
l -26297 -1795
l -26446 -1776
l -26553 -1792
l -26583 -1805
l -26628 -1825
l -26678 -1848
l -26726 -1871
l -26795 -1904
l -26829 -1915
l -26856 -1913
l -26887 -1900
l -26908 -1886
l -26930 -1867
l -26949 -1845
l -26963 -1824
l -26979 -1778
l -26970 -1742
l -26935 -1716
l -26873 -1703
l -26814 -1692
l -26793 -1675
l -26797 -1654
l -26836 -1625
l -26877 -1608
l -26914 -1606
l -26954 -1623
l -27006 -1661
l -27055 -1691
l -27106 -1702
l -27148 -1693
l -27171 -1667
l -27174 -1635
l -27165 -1606
l -27138 -1572
l -27080 -1517
l -27015 -1466
l -26959 -1435
l -26898 -1419
l -26822 -1414
l -26772 -1417
l -26738 -1427
l -26704 -1449
l -26653 -1495
l -26618 -1526
l -26582 -1552
l -26551 -1571
l -26531 -1576
l -26494 -1576
l -26531 -1504
l -26550 -1472
l -26579 -1437
l -26611 -1404
l -26642 -1378
l -26685 -1350
l -26722 -1334
l -26762 -1326
l -26818 -1324
l -26909 -1333
l -26991 -1359
l -27070 -1405
l -27151 -1474
l -27216 -1533
l -27263 -1562
l -27302 -1569
l -27342 -1559
l -27369 -1532
l -27375 -1495
l -27358 -1447
l -27315 -1382
l -27287 -1343
l -27268 -1308
l -27258 -1278
l -27256 -1254
l -27265 -1221
l -27283 -1203
l -27303 -1206
l -27318 -1228
l -27327 -1246
l -27345 -1279
l -27368 -1317
l -27392 -1355
l -27423 -1399
l -27449 -1428
l -27472 -1444
l -27494 -1450
l -27543 -1437
l -27571 -1404
l -27573 -1352
l -27549 -1286
l -27529 -1238
l -27536 -1216
l -27562 -1211
l -27621 -1229
l -27687 -1245
l -27742 -1240
l -27781 -1215
l -27804 -1171
l -27794 -1106
l -27740 -1056
l -27645 -1028
l -27521 -1028
l -27432 -1032
l -27390 -1020
l -27384 -996
l -27414 -960
l -27442 -943
l -27472 -934
l -27514 -933
l -27588 -938
l -27658 -943
l -27703 -942
l -27736 -934
l -27766 -920
l -27796 -889
l -27810 -851
l -27804 -812
l -27780 -780
l -27736 -755
l -27643 -727
l -27548 -704
l -27487 -701
l -27372 -725
l -27271 -782
l -27190 -866
l -27134 -972
l -27106 -1044
l -27085 -1082
l -27062 -1101
l -27034 -1107
l -27018 -1104
l -27007 -1096
l -27001 -1080
l -27000 -1054
l -27001 -1033
l -27004 -1014
l -27009 -999
l -27015 -992
l -27023 -984
l -27035 -960
l -27049 -930
l -27063 -896
l -27101 -819
l -27156 -743
l -27224 -674
l -27296 -621
l -27347 -596
l -27395 -583
l -27465 -577
l -27612 -576
l -27855 -575
l -27874 -524
l -27882 -496
l -27882 -478
l -27874 -463
l -27858 -448
l -27734 -393
l -27540 -370
l -27341 -377
l -27201 -420
l -27081 -499
l -26979 -601
l -26898 -726
l -26836 -873
l -26820 -919
l -26801 -966
l -26784 -1006
l -26770 -1030
l -26737 -1065
l -26680 -1104
l -26620 -1134
l -26577 -1143
l -26532 -1159
l -26467 -1220
l -26403 -1297
l -26358 -1375
l -26319 -1452
l -26286 -1502
l -26257 -1531
l -26228 -1540
l -26203 -1510
l -26233 -1402
l -26293 -1272
l -26370 -1157
l -26399 -1127
l -26439 -1093
l -26485 -1061
l -26529 -1036
l -26644 -971
l -26708 -915
l -26754 -840
l -26802 -709
l -26851 -575
l -26899 -488
l -26962 -419
l -27058 -349
l -27216 -272
l -27396 -232
l -27583 -231
l -27764 -269
l -27896 -305
l -27988 -313
l -28042 -294
l -28063 -253
l -28056 -222
l -28032 -180
l -28004 -143
l -27984 -133
l -27977 -132
l -27949 -120
l -27917 -106
l -27881 -89
l -27742 -39
l -27573 -12
l -27408 -8
l -27280 -33
l -27219 -50
l -27185 -49
l -27174 -31
l -27186 -1
l -27252 50
l -27392 89
l -27550 108
l -27689 100
l -27798 74
l -27887 39
l -27972 -11
l -28071 -87
l -28158 -155
l -28218 -182
l -28256 -175
l -28277 -139
l -28274 -97
l -28252 -46
l -28213 12
l -28154 81
l -28114 127
l -28099 150
l -28099 165
l -28110 178
l -28159 182
l -28217 149
l -28284 80
l -28359 -25
l -28382 -58
l -28403 -76
l -28427 -85
l -28461 -88
l -28508 -79
l -28528 -52
l -28522 -2
l -28481 88
l -28401 215
l -28297 317
l -28183 384
l -28070 407
l -28029 403
l -27993 393
l -27956 375
l -27912 343
l -27849 300
l -27809 284
l -27769 287
l -27707 309
l -27669 321
l -27617 330
l -27554 336
l -27483 338
l -27389 336
l -27331 329
l -27279 312
l -27205 277
l -27106 218
l -27036 154
l -26991 81
l -26966 -5
l -26952 -71
l -26935 -111
l -26915 -127
l -26891 -124
l -26875 -96
l -26878 -25
l -26893 54
l -26919 125
l -26963 196
l -27024 262
l -27103 322
l -27197 375
l -27267 405
l -27325 423
l -27390 433
l -27487 439
l -27558 441
l -27629 439
l -27690 435
l -27727 428
l -27767 420
l -27799 420
l -27832 430
l -27882 453
l -28031 497
l -28176 481
l -28325 401
l -28490 249
l -28636 93
l -28684 124
l -28703 139
l -28718 158
l -28728 178
l -28731 197
l -28717 246
l -28647 348
l -28567 451
l -28493 526
l -28335 627
l -28131 694
l -27933 716
l -27802 677
l -27760 652
l -27731 643
l -27711 648
l -27698 666
l -27699 680
l -27714 700
l -27738 724
l -27772 751
l -27822 783
l -27864 801
l -27911 812
l -27983 818
l -28056 819
l -28111 813
l -28168 798
l -28248 769
l -28353 721
l -28471 655
l -28577 588
l -28614 551
l -28635 536
l -28670 534
l -28708 544
l -28737 565
l -28753 586
l -28757 602
l -28753 621
l -28735 657
l -28611 807
l -28411 933
l -28178 1015
l -27952 1034
l -27827 1016
l -27715 976
l -27610 911
l -27508 819
l -27431 745
l -27382 717
l -27354 726
l -27342 765
l -27352 814
l -27382 864
l -27435 920
l -27519 988
l -27635 1067
l -27736 1114
l -27843 1138
l -27978 1146
l -28050 1144
l -28127 1138
l -28198 1130
l -28248 1119
l -28349 1085
l -28478 1024
l -28605 954
l -28696 891
l -28786 843
l -28854 857
l -28874 920
l -28831 1008
l -28814 1032
l -28799 1057
l -28788 1078
l -28785 1090
l -28797 1103
l -28827 1099
l -28872 1078
l -28922 1044
l -28996 1002
l -29045 1009
l -29064 1055
l -29040 1136
l -29004 1195
l -28953 1243
l -28888 1280
l -28810 1305
l -28759 1311
l -28717 1306
l -28668 1286
l -28589 1240
l -28567 1228
l -28555 1226
l -28547 1231
l -28539 1246
l -28538 1272
l -28553 1297
l -28586 1325
l -28646 1361
l -28762 1397
l -28878 1382
l -28992 1312
l -29104 1188
l -29168 1107
l -29221 1056
l -29264 1030
l -29296 1033
l -29316 1055
l -29329 1093
l -29332 1137
l -29323 1173
l -29310 1214
l -29320 1229
l -29349 1222
l -29408 1184
l -29453 1153
l -29483 1139
l -29509 1136
l -29539 1142
l -29564 1153
l -29579 1167
l -29588 1188
l -29593 1222
l -29593 1259
l -29584 1287
l -29563 1315
l -29518 1357
l -29446 1410
l -29374 1445
l -29300 1460
l -29221 1458
l -29172 1452
l -29155 1455
l -29148 1465
l -29149 1491
l -29157 1515
l -29172 1528
l -29201 1535
l -29269 1539
l -29334 1540
l -29378 1535
l -29418 1521
l -29467 1494
l -29548 1448
l -29588 1431
l -29618 1432
l -29649 1446
l -29678 1478
l -29683 1514
l -29662 1555
l -29610 1606
l -29519 1678
l -29438 1726
l -29358 1757
l -29274 1772
l -29181 1776
l -29117 1767
l -29061 1740
l -28993 1687
l -28959 1659
l -28929 1636
l -28903 1618
l -28893 1615
l -28869 1639
l -28882 1698
l -28932 1772
l -28998 1830
l -29116 1877
l -29268 1883
l -29425 1852
l -29560 1785
l -29596 1761
l -29631 1741
l -29661 1726
l -29676 1723
l -29710 1727
l -29737 1739
l -29753 1757
l -29759 1781
l -29747 1817
l -29693 1883
l -29634 1945
l -29602 1958
l -29593 1960
l -29580 1969
l -29565 1981
l -29551 1995
l -29533 2016
l -29528 2028
l -29531 2038
l -29543 2049
l -29593 2064
l -29653 2056
l -29721 2026
l -29790 1975
l -29842 1940
l -29898 1922
l -29944 1925
l -29969 1949
l -29971 2017
l -29929 2094
l -29851 2168
l -29745 2231
l -29646 2268
l -29566 2277
l -29488 2259
l -29395 2212
l -29360 2190
l -29327 2172
l -29300 2158
l -29289 2156
l -29276 2166
l -29275 2187
l -29293 2223
l -29327 2268
l -29378 2317
l -29438 2349
l -29514 2367
l -29611 2372
l -29699 2361
l -29797 2328
l -29887 2281
l -29950 2228
l -30086 2078
l -30142 2023
l -30178 2002
l -30214 2000
l -30252 2021
l -30269 2057
l -30265 2110
l -30237 2181
l -30218 2224
l -30208 2255
l -30206 2277
l -30212 2291
l -30230 2294
l -30258 2273
l -30300 2227
l -30369 2139
l -30428 2093
l -30496 2087
l -30550 2122
l -30571 2185
l -30563 2213
l -30537 2253
l -30493 2306
l -30427 2375
l -30283 2521
l -30188 2510
l -30146 2505
l -30100 2499
l -30056 2493
l -30023 2488
l -29974 2484
l -29960 2496
l -29968 2520
l -30014 2557
l -30115 2596
l -30240 2587
l -30375 2530
l -30501 2433
l -30547 2390
l -30579 2368
l -30608 2358
l -30643 2358
l -30698 2371
l -30723 2397
l -30722 2436
l -30690 2488
l -30658 2539
l -30648 2580
l -30660 2607
l -30691 2621
l -30710 2620
l -30729 2612
l -30749 2596
l -30768 2572
l -30823 2527
l -30886 2522
l -30933 2559
l -30946 2622
l -30952 2658
l -30976 2675
l -31024 2670
l -31105 2640
l -31168 2616
l -31199 2609
l -31224 2613
l -31259 2630
l -31304 2652
l -31338 2659
l -31374 2653
l -31426 2631
l -31465 2614
l -31485 2610
l -31502 2614
l -31523 2631
l -31557 2653
l -31591 2659
l -31634 2648
l -31700 2616
l -31793 2580
l -31877 2576
l -31945 2604
l -31995 2660
l -32000 2701
l -31976 2744
l -31930 2776
l -31876 2787
l -31842 2791
l -31811 2802
l -31779 2824
l -31739 2859
l -31678 2909
l -31627 2928
l -31576 2921
l -31513 2887
l -31465 2860
l -31433 2858
l -31410 2877
l -31393 2923
l -31359 2976
l -31302 2997
l -31236 2976
l -31183 2921
l -31145 2868
l -31117 2860
l -31098 2881
l -31093 2945
l -31090 3015
l -31076 3052
l -31052 3070
l -31011 3073
l -30983 3065
l -30956 3047
l -30926 3019
l -30892 2977
l -30829 2896
l -30805 2884
l -30792 2897
l -30798 2970
l -30803 3024
l -30800 3055
l -30791 3078
l -30772 3100
l -30722 3127
l -30677 3119
l -30631 3067
l -30568 2950
l -30535 2884
l -30503 2828
l -30475 2781
l -30464 2773
l -30443 2779
l -30434 2805
l -30439 2853
l -30460 2913
l -30486 2979
l -30496 3028
l -30495 3071
l -30475 3132
l -30457 3155
l -30439 3163
l -30417 3166
l -30371 3154
l -30328 3121
l -30288 3066
l -30255 2994
l -30220 2912
l -30189 2871
l -30146 2849
l -30074 2838
l -30015 2829
l -29975 2815
l -29934 2787
l -29869 2727
l -29789 2659
l -29726 2626
l -29687 2630
l -29669 2661
l -29687 2714
l -29749 2781
l -29839 2851
l -29950 2915
l -30065 2976
l -30112 3009
l -30129 3041
l -30128 3084
l -30093 3136
l -30031 3164
l -29947 3160
l -29854 3125
l -29753 3059
l -29634 2955
l -29529 2845
l -29488 2774
l -29463 2715
l -29426 2653
l -29386 2600
l -29361 2589
l -29334 2613
l -29342 2676
l -29386 2773
l -29464 2895
l -29513 2972
l -29532 3021
l -29530 3058
l -29508 3093
l -29471 3121
l -29439 3127
l -29403 3112
l -29353 3071
l -29252 2949
l -29168 2787
l -29111 2611
l -29092 2447
l -29087 2337
l -29070 2257
l -29042 2197
l -28999 2152
l -28908 2076
l -28831 1992
l -28764 1896
l -28704 1784
l -28655 1686
l -28624 1637
l -28589 1603
l -28535 1569
l -28495 1544
l -28455 1513
l -28420 1479
l -28394 1446
l -28331 1363
l -28285 1329
l -28256 1340
l -28244 1387
l -28260 1449
l -28311 1524
l -28386 1600
l -28478 1668
l -28526 1703
l -28558 1734
l -28581 1772
l -28605 1828
l -28650 1924
l -28713 2021
l -28792 2115
l -28884 2203
l -28984 2289
l -28984 2416
l -28989 2552
l -29006 2662
l -29035 2757
l -29079 2845
l -29118 2922
l -29132 2982
l -29122 3024
l -29090 3049
l -29047 3053
l -29008 3036
l -28966 2993
l -28908 2909
l -28855 2817
l -28815 2725
l -28785 2622
l -28759 2494
l -28752 2466
l -28744 2445
l -28733 2431
l -28721 2427
l -28697 2447
l -28691 2522
l -28700 2630
l -28725 2763
l -28735 2816
l -28742 2868
l -28745 2914
l -28742 2940
l -28733 2966
l -28721 2979
l -28702 2984
l -28665 2982
l -28605 2963
l -28562 2922
l -28529 2847
l -28502 2720
l -28487 2625
l -28482 2562
l -28485 2503
l -28496 2429
l -28505 2373
l -28510 2307
l -28513 2242
l -28511 2189
l -28496 2096
l -28466 2007
l -28430 1940
l -28395 1922
l -28379 1933
l -28374 1963
l -28382 2020
l -28406 2120
l -28415 2168
l -28420 2232
l -28420 2311
l -28416 2406
l -28412 2502
l -28412 2588
l -28416 2662
l -28425 2722
l -28436 2808
l -28429 2874
l -28408 2916
l -28374 2931
l -28304 2893
l -28249 2772
l -28216 2600
l -28213 2400
l -28215 2324
l -28213 2241
l -28207 2158
l -28197 2085
l -28189 2022
l -28183 1957
l -28181 1900
l -28184 1864
l -28187 1826
l -28183 1794
l -28171 1763
l -28147 1723
l -28126 1688
l -28102 1643
l -28080 1595
l -28062 1552
l -28034 1489
l -28004 1448
l -27970 1425
l -27930 1417
l -27918 1420
l -27909 1428
l -27903 1443
l -27902 1463
l -27907 1505
l -27925 1552
l -27959 1613
l -28017 1702
l -28053 1760
l -28071 1802
l -28079 1846
l -28082 1912
l -28084 1960
l -28089 2012
l -28097 2060
l -28106 2095
l -28125 2202
l -28126 2483
l -28120 2775
l -28098 2834
l -28087 2844
l -28068 2852
l -28047 2857
l -28026 2859
l -27970 2837
l -27934 2777
l -27913 2656
l -27900 2408
l -27886 2135
l -27871 2002
l -27845 1913
l -27800 1828
l -27751 1743
l -27715 1651
l -27693 1555
l -27685 1461
l -27683 1414
l -27677 1381
l -27666 1356
l -27649 1335
l -27617 1316
l -27595 1322
l -27581 1355
l -27575 1426
l -27582 1541
l -27611 1655
l -27664 1772
l -27743 1897
l -27773 1945
l -27788 1984
l -27793 2035
l -27793 2140
l -27791 2302
l -27793 2406
l -27800 2479
l -27812 2527
l -27831 2615
l -27821 2701
l -27788 2764
l -27739 2787
l -27677 2752
l -27625 2638
l -27589 2473
l -27577 2280
l -27574 2169
l -27563 2106
l -27544 2092
l -27521 2104
l -27508 2145
l -27506 2272
l -27510 2401
l -27521 2492
l -27527 2567
l -27512 2627
l -27480 2665
l -27434 2679
l -27409 2677
l -27388 2670
l -27372 2658
l -27360 2642
l -27328 2566
l -27305 2471
l -27289 2359
l -27283 2231
l -27282 2114
l -27287 2055
l -27300 2011
l -27328 1958
l -27366 1880
l -27387 1802
l -27392 1721
l -27380 1639
l -27372 1593
l -27364 1524
l -27357 1447
l -27353 1371
l -27348 1264
l -27339 1206
l -27323 1162
l -27293 1110
l -27225 1004
l -27184 922
l -27157 843
l -27138 750
l -27125 674
l -27114 638
l -27100 621
l -27081 614
l -27062 618
l -27051 629
l -27043 652
l -27039 695
l -27040 767
l -27053 840
l -27081 925
l -27127 1032
l -27150 1087
l -27180 1163
l -27210 1245
l -27236 1321
l -27282 1488
l -27296 1618
l -27279 1740
l -27229 1877
l -27180 2001
l -27155 2103
l -27150 2201
l -27163 2314
l -27174 2386
l -27176 2429
l -27170 2463
l -27153 2505
l -27136 2536
l -27119 2556
l -27101 2567
l -27078 2571
l -27045 2559
l -27020 2528
l -26999 2466
l -26973 2346
l -26961 2225
l -26969 2095
l -26997 1956
l -27046 1808
l -27065 1739
l -27072 1661
l -27068 1595
l -27049 1579
l -27038 1583
l -27026 1596
l -27013 1615
l -27002 1637
l -26940 1798
l -26907 1905
l -26889 2009
l -26875 2154
l -26864 2293
l -26855 2353
l -26839 2389
l -26812 2421
l -26752 2446
l -26709 2422
l -26682 2332
l -26671 2156
l -26673 2008
l -26685 1869
l -26706 1752
l -26735 1674
l -26825 1499
l -26875 1389
l -26901 1310
l -26910 1245
l -26908 1211
l -26904 1177
l -26899 1147
l -26892 1129
l -26869 1062
l -26849 936
l -26835 785
l -26830 623
l -26828 496
l -26823 437
l -26814 405
l -26798 392
l -26750 427
l -26734 625
l -26741 868
l -26776 1111
l -26794 1206
l -26799 1257
l -26793 1303
l -26775 1371
l -26760 1415
l -26745 1456
l -26731 1490
l -26721 1507
l -26699 1541
l -26666 1611
l -26632 1686
l -26607 1750
l -26579 1842
l -26561 1935
