x settings.txt
l 31571 -2286
l 32066 -1780
l 32451 -1311
l 32632 -1156
l 32726 -1184
l 32766 -1358
l 32512 -2158
l 31743 -2990
l 30688 -3666
l 29568 -4011
l 28725 -4101
l 27913 -4115
l 27146 -4051
l 26438 -3911
l 26115 -3823
l 25814 -3732
l 25563 -3649
l 25449 -3599
l 25369 -3560
l 25278 -3528
l 25191 -3506
l 25122 -3498
l 25047 -3488
l 24932 -3453
l 24803 -3402
l 24678 -3343
l 24552 -3283
l 24421 -3233
l 24302 -3197
l 24221 -3187
l 24142 -3174
l 24034 -3134
l 23918 -3077
l 23810 -3010
l 23692 -2941
l 23547 -2881
l 23397 -2838
l 23268 -2820
l 23142 -2801
l 23002 -2754
l 22869 -2689
l 22768 -2615
l 22613 -2496
l 22571 -2521
l 22612 -2667
l 22817 -3082
l 23025 -3502
l 23059 -3635
l 23011 -3692
l 22847 -3688
l 22631 -3584
l 22393 -3311
l 22179 -2947
l 22033 -2550
l 21949 -2300
l 21848 -2127
l 21748 -2052
l 21658 -2071
l 21644 -2113
l 21673 -2283
l 21718 -2487
l 21781 -2720
l 21892 -3038
l 22026 -3297
l 22207 -3541
l 22465 -3814
l 22690 -4045
l 22835 -4228
l 22911 -4373
l 22911 -4476
l 22877 -4541
l 22826 -4595
l 22767 -4632
l 22710 -4644
l 22579 -4606
l 22178 -4341
l 21778 -4056
l 21482 -3811
l 21440 -3747
l 21364 -3493
l 21282 -3187
l 21200 -2838
l 21056 -2231
l 20928 -1832
l 20807 -1586
l 20689 -1519
l 20660 -1544
l 20652 -1633
l 20661 -1759
l 20690 -1910
l 20725 -2097
l 20755 -2339
l 20776 -2593
l 20784 -2821
l 20862 -3356
l 21083 -3882
l 21388 -4292
l 21717 -4471
l 22194 -4651
l 22595 -4977
l 22790 -5325
l 22712 -5582
l 22613 -5631
l 22499 -5629
l 22343 -5572
l 22097 -5437
l 21749 -5244
l 21555 -5180
l 21455 -5213
l 21411 -5321
l 21426 -5381
l 21470 -5432
l 21535 -5466
l 21611 -5478
l 21860 -5547
l 22147 -5764
l 22380 -6035
l 22453 -6268
l 22408 -6434
l 22293 -6516
l 22124 -6493
l 21935 -6366
l 21841 -6301
l 21694 -6232
l 21524 -6171
l 21354 -6127
l 21035 -6004
l 20829 -5797
l 20717 -5468
l 20681 -4957
l 20665 -4684
l 20620 -4411
l 20548 -4151
l 20453 -3915
l 20349 -3654
l 20277 -3374
l 20232 -3052
l 20212 -2665
l 20190 -2270
l 20144 -1943
l 20067 -1650
l 19953 -1363
l 19764 -1011
l 19668 -1018
l 19650 -1231
l 19794 -1722
l 19869 -1995
l 19910 -2257
l 19918 -2533
l 19895 -2847
l 19868 -3202
l 19885 -3447
l 19952 -3681
l 20097 -3997
l 20273 -4384
l 20354 -4677
l 20348 -4885
l 20258 -5013
l 19972 -4953
l 19656 -4370
l 19410 -3549
l 19327 -2710
l 19286 -2194
l 19161 -1632
l 18978 -1113
l 18763 -732
l 18621 -592
l 18557 -624
l 18597 -851
l 18759 -1238
l 18879 -1534
l 18960 -1815
l 19006 -2091
l 19019 -2374
l 19021 -2609
l 19033 -2859
l 19051 -3087
l 19075 -3249
l 19081 -3504
l 18980 -3640
l 18806 -3635
l 18599 -3475
l 18493 -3323
l 18430 -3142
l 18399 -2885
l 18390 -2463
l 18377 -2012
l 18332 -1701
l 18237 -1409
l 18059 -1031
l 17852 -644
l 17734 -492
l 17612 -436
l 17436 -444
l 17295 -463
l 17195 -451
l 17126 -408
l 17078 -334
l 17046 -269
l 17003 -215
l 16956 -177
l 16913 -165
l 16872 -238
l 17053 -495
l 17311 -773
l 17546 -941
l 17774 -1130
l 17994 -1466
l 18148 -1831
l 18165 -2105
l 18134 -2182
l 18075 -2252
l 17997 -2305
l 17912 -2331
l 17798 -2323
l 17707 -2268
l 17623 -2150
l 17531 -1941
l 17459 -1779
l 17379 -1643
l 17304 -1544
l 17249 -1519
l 17203 -1533
l 17185 -1567
l 17197 -1629
l 17245 -1730
l 17308 -1901
l 17291 -2032
l 17198 -2115
l 17036 -2144
l 16870 -2100
l 16758 -1982
l 16669 -1732
l 16555 -1178
l 16488 -879
l 16404 -584
l 16316 -330
l 16239 -179
l 16094 -30
l 16020 -67
l 16052 -340
l 16207 -802
l 16310 -1099
l 16360 -1308
l 16367 -1453
l 16328 -1539
l 16191 -1606
l 16042 -1574
l 15912 -1441
l 15834 -1237
l 15727 -873
l 15541 -433
l 15337 -18
l 15236 42
l 15203 32
l 15182 4
l 15176 -37
l 15188 -87
l 15419 -711
l 15525 -1072
l 15553 -1300
l 15501 -1429
l 15360 -1480
l 15209 -1411
l 15066 -1212
l 14954 -908
l 14821 -537
l 14626 -169
l 14441 80
l 14353 63
l 14347 -17
l 14384 -181
l 14445 -376
l 14525 -580
l 14678 -984
l 14734 -1278
l 14701 -1474
l 14586 -1586
l 14420 -1594
l 14272 -1501
l 14155 -1306
l 14081 -1022
l 13985 -676
l 13800 -290
l 13614 -12
l 13524 -28
l 13518 -95
l 13541 -207
l 13585 -336
l 13644 -465
l 13786 -862
l 13764 -1184
l 13609 -1266
l 13399 -1130
l 12974 -583
l 12767 -335
l 12641 -207
l 12583 -208
l 12574 -250
l 12627 -371
l 12707 -518
l 12813 -681
l 12974 -961
l 13035 -1198
l 12988 -1351
l 12859 -1415
l 12790 -1391
l 12636 -1263
l 12457 -1095
l 12269 -897
l 11982 -603
l 11784 -466
l 11673 -478
l 11619 -588
l 11636 -645
l 11729 -779
l 11851 -935
l 11995 -1101
l 12222 -1395
l 12304 -1626
l 12243 -1771
l 12069 -1832
l 11969 -1801
l 11783 -1662
l 11569 -1475
l 11349 -1254
l 11000 -885
l 10879 -793
l 10810 -811
l 10762 -938
l 10755 -1077
l 10789 -1201
l 10872 -1327
l 11015 -1470
l 11287 -1811
l 11239 -2047
l 10940 -2102
l 10483 -1890
l 10313 -1788
l 10154 -1702
l 10019 -1637
l 9957 -1623
l 9897 -1679
l 9930 -1786
l 10093 -1940
l 10321 -2073
l 10635 -2300
l 10660 -2526
l 10433 -2645
l 10028 -2556
l 9714 -2407
l 9498 -2246
l 9371 -2067
l 9327 -1868
l 9320 -1774
l 9298 -1695
l 9267 -1641
l 9230 -1623
l 9130 -1681
l 9067 -1848
l 9058 -2057
l 9113 -2238
l 9213 -2544
l 9124 -2714
l 8888 -2720
l 8552 -2520
l 8189 -2263
l 8068 -2277
l 8061 -2399
l 8337 -2750
l 8577 -3126
l 8556 -3389
l 8340 -3464
l 7981 -3280
l 7731 -3114
l 7614 -3114
l 7586 -3206
l 7716 -3438
l 7802 -3584
l 7833 -3685
l 7820 -3772
l 7764 -3864
l 7640 -3979
l 7531 -4004
l 7397 -3947
l 7158 -3759
l 6926 -3572
l 6809 -3513
l 6748 -3539
l 6723 -3637
l 6741 -3700
l 6801 -3777
l 6887 -3853
l 6988 -3918
l 7110 -3998
l 7186 -4086
l 7222 -4189
l 7223 -4316
l 7151 -4547
l 7008 -4689
l 6826 -4711
l 6642 -4614
l 6461 -4479
l 6314 -4438
l 6244 -4494
l 6254 -4618
l 6329 -4845
l 6331 -4998
l 6264 -5095
l 6132 -5145
l 5898 -5114
l 5505 -4920
l 5134 -4692
l 5056 -4546
l 5077 -4494
l 5186 -4391
l 5329 -4273
l 5499 -4152
l 5703 -4002
l 5838 -3867
l 5915 -3738
l 5941 -3607
l 5908 -3392
l 5810 -3329
l 5685 -3413
l 5577 -3655
l 5495 -3868
l 5420 -3964
l 5314 -4003
l 5126 -3999
l 4973 -3969
l 4849 -3913
l 4750 -3827
l 4673 -3711
l 4583 -3543
l 4541 -3536
l 4500 -3599
l 4378 -3978
l 4338 -4051
l 4277 -4092
l 4189 -4102
l 4065 -4080
l 3945 -4058
l 3867 -4065
l 3823 -4100
l 3806 -4161
l 3845 -4303
l 3955 -4421
l 4133 -4508
l 4368 -4557
l 4627 -4629
l 4784 -4770
l 4812 -4952
l 4713 -5141
l 4547 -5394
l 4588 -5551
l 4785 -5580
l 5097 -5423
l 5405 -5318
l 5627 -5421
l 5659 -5672
l 5470 -5949
l 5373 -6046
l 5334 -6116
l 5341 -6171
l 5390 -6220
l 5475 -6226
l 5610 -6149
l 5783 -6004
l 5998 -5785
l 6212 -5570
l 6409 -5407
l 6580 -5301
l 6706 -5269
l 6918 -5329
l 6991 -5477
l 6897 -5721
l 6619 -6062
l 6421 -6289
l 6309 -6453
l 6266 -6571
l 6291 -6650
l 6412 -6693
l 6552 -6635
l 6681 -6477
l 6767 -6255
l 6872 -6066
l 7041 -5997
l 7222 -6072
l 7352 -6270
l 7413 -6412
l 7465 -6467
l 7525 -6468
l 7610 -6413
l 7684 -6330
l 7703 -6249
l 7669 -6142
l 7556 -5947
l 7473 -5781
l 7406 -5581
l 7362 -5369
l 7348 -5169
l 7364 -4926
l 7416 -4744
l 7519 -4576
l 7702 -4374
l 7962 -4130
l 8120 -4042
l 8248 -4055
l 8380 -4164
l 8424 -4251
l 8420 -4343
l 8364 -4457
l 8236 -4622
l 8014 -5020
l 7976 -5449
l 8125 -5768
l 8410 -5894
l 8546 -5878
l 8584 -5824
l 8546 -5721
l 8367 -5469
l 8257 -5305
l 8207 -5185
l 8206 -5082
l 8248 -4979
l 8395 -4819
l 8555 -4776
l 8713 -4856
l 8855 -5055
l 8929 -5177
l 9016 -5280
l 9103 -5352
l 9173 -5374
l 9283 -5332
l 9315 -5235
l 9246 -5069
l 9067 -4834
l 8888 -4516
l 8806 -4109
l 8829 -3680
l 8957 -3300
l 9125 -3085
l 9388 -2900
l 9659 -2791
l 9842 -2817
l 9924 -2910
l 9947 -3037
l 9906 -3165
l 9811 -3259
l 9670 -3385
l 9546 -3588
l 9460 -3824
l 9431 -4053
l 9483 -4314
l 9632 -4561
l 9812 -4702
l 9957 -4679
l 10007 -4607
l 10019 -4533
l 9990 -4442
l 9912 -4317
l 9793 -4105
l 9752 -3918
l 9789 -3733
l 9903 -3526
l 10065 -3371
l 10220 -3365
l 10332 -3504
l 10369 -3770
l 10402 -4005
l 10505 -4120
l 10640 -4101
l 10773 -3941
l 10843 -3861
l 10947 -3804
l 11089 -3770
l 11273 -3759
l 11459 -3751
l 11578 -3723
l 11646 -3673
l 11671 -3603
l 11646 -3532
l 11582 -3486
l 11464 -3466
l 11270 -3471
l 10957 -3462
l 10701 -3395
l 10533 -3282
l 10473 -3136
l 10512 -3006
l 10619 -2908
l 10797 -2847
l 11044 -2825
l 11193 -2812
l 11294 -2775
l 11358 -2710
l 11394 -2613
l 11461 -2400
l 11571 -2255
l 11731 -2172
l 11948 -2144
l 12085 -2129
l 12247 -2082
l 12407 -2013
l 12540 -1932
l 12687 -1844
l 12876 -1772
l 13084 -1721
l 13291 -1697
l 13550 -1693
l 13678 -1718
l 13748 -1781
l 13786 -1896
l 13767 -2021
l 13683 -2121
l 13497 -2220
l 13112 -2364
l 12771 -2497
l 12530 -2621
l 12362 -2750
l 12248 -2897
l 12162 -3067
l 12143 -3164
l 12174 -3249
l 12271 -3362
l 12387 -3473
l 12426 -3478
l 12449 -3443
l 12452 -3273
l 12465 -3159
l 12502 -3041
l 12556 -2936
l 12621 -2863
l 12720 -2801
l 12799 -2798
l 12884 -2854
l 13015 -3007
l 13210 -3233
l 13318 -3277
l 13372 -3217
l 13341 -2994
l 13322 -2858
l 13330 -2742
l 13364 -2648
l 13424 -2576
l 13581 -2504
l 13744 -2527
l 13866 -2638
l 13912 -2806
l 13920 -2903
l 13942 -3009
l 13973 -3108
l 14011 -3183
l 14067 -3263
l 14103 -3277
l 14135 -3253
l 14176 -3157
l 14198 -3076
l 14207 -2982
l 14202 -2890
l 14183 -2815
l 14174 -2623
l 14281 -2351
l 14448 -2093
l 14634 -1939
l 15049 -1821
l 15552 -1860
l 15961 -2020
l 16098 -2260
l 16080 -2383
l 16025 -2440
l 15910 -2454
l 15628 -2421
l 15374 -2396
l 15208 -2408
l 15078 -2461
l 14950 -2563
l 14816 -2714
l 14759 -2830
l 14756 -2953
l 14807 -3125
l 14883 -3257
l 14968 -3282
l 15035 -3210
l 15056 -3042
l 15097 -2823
l 15211 -2662
l 15365 -2605
l 15518 -2659
l 15579 -2736
l 15615 -2840
l 15625 -2974
l 15608 -3140
l 15570 -3432
l 15616 -3483
l 15692 -3437
l 15841 -3142
l 16019 -2886
l 16294 -2663
l 16610 -2509
l 16914 -2457
l 17486 -2592
l 18025 -2983
l 18260 -3400
l 18118 -3673
l 18027 -3680
l 17915 -3637
l 17786 -3547
l 17644 -3410
l 17380 -3193
l 17102 -3091
l 16818 -3110
l 16538 -3244
l 16400 -3388
l 16315 -3585
l 16312 -3747
l 16392 -3811
l 16438 -3796
l 16519 -3734
l 16611 -3650
l 16704 -3551
l 16879 -3369
l 17002 -3305
l 17112 -3325
l 17233 -3433
l 17297 -3570
l 17288 -3727
l 17210 -3867
l 17080 -3956
l 16982 -4036
l 16935 -4168
l 16958 -4284
l 17040 -4332
l 17099 -4319
l 17205 -4267
l 17326 -4195
l 17449 -4110
l 17627 -3999
l 17796 -3941
l 17996 -3922
l 18286 -3939
l 18705 -4021
l 19055 -4178
l 19316 -4402
l 19478 -4682
l 19536 -4967
l 19449 -5099
l 19255 -5080
l 18965 -4868
l 18777 -4721
l 18599 -4620
l 18425 -4560
l 18250 -4540
l 17958 -4577
l 17714 -4684
l 17595 -4823
l 17618 -4954
l 17690 -4997
l 17778 -5003
l 17893 -4968
l 18050 -4888
l 18227 -4795
l 18340 -4764
l 18434 -4780
l 18535 -4844
l 18668 -5011
l 18691 -5188
l 18596 -5350
l 18397 -5475
l 18276 -5534
l 18165 -5607
l 18078 -5683
l 18036 -5748
l 18019 -5848
l 18058 -5881
l 18180 -5842
l 18524 -5670
l 19054 -5488
l 19627 -5452
l 20098 -5559
l 20318 -5795
l 20340 -6006
l 20254 -6126
l 20031 -6172
l 19556 -6144
l 19152 -6116
l 18926 -6130
l 18753 -6189
l 18565 -6313
l 18367 -6513
l 18366 -6655
l 18511 -6712
l 18800 -6626
l 18982 -6572
l 19205 -6545
l 19473 -6543
l 19792 -6567
l 20110 -6591
l 20388 -6589
l 20628 -6562
l 20828 -6509
l 21221 -6438
l 21624 -6498
l 21969 -6676
l 22196 -6943
l 22298 -7251
l 22221 -7429
l 22003 -7456
l 21674 -7293
l 21436 -7186
l 21192 -7168
l 21002 -7240
l 20909 -7383
l 20909 -7476
l 20950 -7529
l 21045 -7551
l 21241 -7544
l 21545 -7574
l 21803 -7701
l 21974 -7905
l 22036 -8153
l 21995 -8335
l 21883 -8451
l 21728 -8473
l 21569 -8396
l 21386 -8281
l 21292 -8317
l 21300 -8452
l 21452 -8653
l 21642 -8903
l 21692 -9103
l 21607 -9223
l 21412 -9252
l 21158 -9174
l 20950 -9012
l 20775 -8747
l 20620 -8356
l 20468 -7958
l 20304 -7677
l 20100 -7466
l 19828 -7290
l 19451 -7164
l 19035 -7151
l 18710 -7240
l 18598 -7416
l 18608 -7518
l 18644 -7551
l 18720 -7542
l 18988 -7451
l 19301 -7409
l 19651 -7483
l 19972 -7653
l 20198 -7891
l 20449 -8392
l 20409 -8708
l 20174 -8760
l 19802 -8460
l 19550 -8233
l 19301 -8108
l 19043 -8081
l 18763 -8145
l 18630 -8222
l 18606 -8306
l 18681 -8374
l 18852 -8395
l 19178 -8426
l 19427 -8523
l 19583 -8675
l 19640 -8869
l 19624 -9028
l 19570 -9097
l 19454 -9122
l 19145 -9106
l 18900 -9096
l 18757 -9111
l 18680 -9152
l 18650 -9220
l 18744 -9377
l 19011 -9463
l 19393 -9463
l 19817 -9371
l 20224 -9278
l 20573 -9270
l 20871 -9349
l 21124 -9513
l 21283 -9771
l 21233 -10017
l 21000 -10137
l 20692 -10067
l 20491 -9989
l 20277 -9961
l 20112 -9985
l 20057 -10061
l 20071 -10101
l 20111 -10135
l 20171 -10158
l 20242 -10165
l 20454 -10210
l 20671 -10343
l 20835 -10519
l 20890 -10692
l 20869 -10794
l 20810 -10856
l 20695 -10887
l 20474 -10895
l 20246 -10876
l 20059 -10820
l 19874 -10711
l 19648 -10525
l 19316 -10284
l 18943 -10119
l 18620 -10059
l 18454 -10146
l 18456 -10196
l 18514 -10257
l 18618 -10320
l 18756 -10374
l 18918 -10438
l 19100 -10531
l 19273 -10635
l 19409 -10735
l 19546 -10839
l 19725 -10952
l 19914 -11058
l 20084 -11138
l 20279 -11232
l 20393 -11322
l 20453 -11427
l 20473 -11566
l 20461 -11707
l 20418 -11783
l 20333 -11822
l 20171 -11832
l 19988 -11843
l 19917 -11889
l 19895 -11985
l 19924 -12247
l 19944 -12461
l 19932 -12591
l 19886 -12674
l 19803 -12730
l 19632 -12739
l 19499 -12646
l 19397 -12424
l 19317 -12032
l 19265 -11792
l 19190 -11567
l 19096 -11375
l 18993 -11234
l 18759 -11010
l 18553 -10874
l 18386 -10828
l 18266 -10873
l 18248 -10936
l 18288 -11024
l 18387 -11134
l 18548 -11267
l 18843 -11535
l 19020 -11801
l 19063 -12037
l 18979 -12225
l 18885 -12285
l 18797 -12282
l 18686 -12205
l 18489 -11999
l 18248 -11764
l 18050 -11644
l 17927 -11655
l 17869 -11758
l 17947 -11954
l 18334 -12331
l 18758 -12684
l 19086 -12867
l 19314 -12987
l 19454 -13132
l 19507 -13307
l 19479 -13514
l 19400 -13641
l 19278 -13699
l 19114 -13679
l 18914 -13581
l 18740 -13502
l 18643 -13535
l 18635 -13644
l 18750 -13807
l 18855 -13978
l 18872 -14154
l 18800 -14282
l 18662 -14332
l 18344 -14250
l 18089 -14021
l 17924 -13661
l 17869 -13208
l 17856 -13012
l 17816 -12851
l 17746 -12718
l 17645 -12604
l 17421 -12405
l 17502 -12822
l 17535 -13010
l 17568 -13234
l 17595 -13456
l 17612 -13640
l 17645 -13856
l 17712 -14024
l 17829 -14179
l 18021 -14356
l 18189 -14509
l 18300 -14647
l 18360 -14773
l 18369 -14890
l 18284 -15066
l 18123 -15130
l 17862 -15062
l 17469 -14843
l 16935 -14512
l 16951 -13920
l 16949 -13532
l 16909 -13280
l 16833 -13135
l 16720 -13082
l 16687 -13104
l 16670 -13172
l 16669 -13272
l 16686 -13390
l 16701 -13531
l 16695 -13703
l 16672 -13877
l 16633 -14025
l 16577 -14312
l 16628 -14542
l 16795 -14737
l 17097 -14917
l 17378 -15088
l 17598 -15307
l 17729 -15539
l 17747 -15751
l 17680 -15903
l 17566 -15961
l 17401 -15918
l 17179 -15763
l 17045 -15668
l 16891 -15585
l 16741 -15526
l 16621 -15503
l 16519 -15491
l 16429 -15468
l 16361 -15438
l 16332 -15405
l 16250 -15216
l 16162 -15113
l 16070 -15093
l 15975 -15143
l 15916 -15219
l 15895 -15290
l 15912 -15370
l 15971 -15479
l 16019 -15577
l 16061 -15703
l 16089 -15835
l 16098 -15953
l 16098 -16222
l 16365 -16012
l 16626 -15874
l 16863 -15877
l 17027 -16019
l 17088 -16267
l 17072 -16425
l 17023 -16526
l 16926 -16598
l 16749 -16661
l 16587 -16720
l 16485 -16788
l 16430 -16876
l 16411 -16991
l 16398 -17090
l 16361 -17196
l 16307 -17293
l 16242 -17363
l 16144 -17427
l 16068 -17433
l 15990 -17386
l 15873 -17254
l 15787 -17127
l 15695 -16945
l 15611 -16745
l 15550 -16554
l 15498 -16381
l 15441 -16236
l 15386 -16126
l 15347 -16103
l 15264 -16182
l 15273 -16472
l 15346 -16824
l 15473 -17145
l 15553 -17315
l 15620 -17490
l 15668 -17645
l 15681 -17745
l 15651 -17902
l 15563 -18048
l 15440 -18151
l 15306 -18187
l 15149 -18106
l 14934 -17769
l 14745 -17370
l 14648 -17011
l 14576 -16668
l 14479 -16610
l 14389 -16706
l 14347 -17078
l 14343 -17353
l 14374 -17560
l 14449 -17751
l 14581 -17969
l 14684 -18132
l 14770 -18304
l 14830 -18461
l 14848 -18570
l 14811 -18749
l 14707 -18896
l 14564 -18974
l 14419 -18965
l 14217 -18802
l 13954 -18372
l 13730 -17904
l 13651 -17562
l 13628 -17242
l 13603 -17172
l 13558 -17163
l 13442 -17249
l 13320 -17436
l 13297 -17695
l 13378 -18003
l 13557 -18330
l 13768 -18717
l 13878 -19104
l 13877 -19433
l 13756 -19643
l 13574 -19719
l 13398 -19670
l 13242 -19484
l 13122 -19171
l 13070 -19015
l 13007 -18877
l 12942 -18771
l 12887 -18731
l 12802 -18771
l 12768 -18943
l 12792 -19209
l 12873 -19508
l 12922 -19789
l 12881 -20080
l 12769 -20298
l 12613 -20374
l 12548 -20353
l 12484 -20290
l 12429 -20197
l 12393 -20088
l 12322 -19782
l 12272 -19638
l 12217 -19567
l 12143 -19541
l 12100 -19572
l 12066 -19707
l 12043 -19894
l 12035 -20121
l 12013 -20538
l 11942 -20846
l 11828 -21036
l 11678 -21103
l 11562 -21057
l 11478 -20932
l 11426 -20720
l 11410 -20418
l 11392 -20194
l 11329 -20077
l 11248 -20080
l 11171 -20202
l 11146 -20288
l 11111 -20473
l 11076 -20693
l 11044 -20928
l 10923 -21501
l 10714 -21719
l 10531 -21619
l 10473 -21127
l 10470 -20827
l 10447 -20742
l 10400 -20731
l 10302 -20813
l 10233 -20914
l 10167 -21088
l 10113 -21296
l 10081 -21510
l 10014 -21905
l 9896 -22139
l 9731 -22219
l 9529 -22165
l 9417 -22111
l 9336 -22112
l 9259 -22167
l 9157 -22307
l 8978 -22488
l 8771 -22544
l 8600 -22460
l 8511 -22267
l 8520 -22133
l 8580 -21992
l 8698 -21833
l 8888 -21642
l 9067 -21461
l 9266 -21231
l 9454 -20992
l 9599 -20781
l 9948 -20321
l 10439 -19834
l 10935 -19427
l 11218 -19332
l 11503 -19233
l 11861 -18891
l 12199 -18435
l 12436 -17948
l 12579 -17485
l 12651 -17048
l 12652 -16714
l 12554 -16624
l 12463 -16672
l 12371 -16839
l 12259 -17142
l 12088 -17711
l 11901 -18192
l 11646 -18578
l 11355 -18830
l 11060 -18916
l 10847 -18887
l 10738 -18797
l 10730 -18657
l 10832 -18468
l 10914 -18357
l 11023 -18208
l 11139 -18048
l 11245 -17903
l 11345 -17739
l 11440 -17520
l 11518 -17285
l 11564 -17070
l 11623 -16795
l 11712 -16585
l 11857 -16386
l 12097 -16143
l 12273 -15970
l 12421 -15805
l 12534 -15663
l 12556 -15596
l 12494 -15502
l 12353 -15496
l 12132 -15607
l 11874 -15817
l 11691 -16011
l 11552 -16219
l 11441 -16466
l 11344 -16779
l 11191 -17320
l 11069 -17589
l 10926 -17722
l 10730 -17770
l 10556 -17711
l 10480 -17567
l 10507 -17272
l 10671 -16649
l 10897 -15898
l 11060 -15546
l 11279 -15309
l 11667 -15055
l 12066 -14818
l 12206 -14683
l 12191 -14587
l 12035 -14510
l 11879 -14404
l 11847 -14235
l 11968 -13999
l 12244 -13707
l 12403 -13555
l 12538 -13415
l 12645 -13296
l 12660 -13254
l 12641 -13229
l 12562 -13213
l 12454 -13207
l 12326 -13212
l 12071 -13187
l 11960 -13067
l 11995 -12862
l 12200 -12570
l 12370 -12360
l 12412 -12266
l 12391 -12192
l 12287 -12099
l 12191 -12014
l 12153 -11936
l 12160 -11841
l 12217 -11693
l 12376 -11450
l 12606 -11257
l 12856 -11149
l 13075 -11154
l 13185 -11206
l 13240 -11275
l 13253 -11381
l 13227 -11569
l 13204 -11747
l 13215 -11865
l 13262 -11951
l 13351 -12021
l 13450 -12090
l 13484 -12154
l 13471 -12239
l 13391 -12402
l 13323 -12551
l 13299 -12663
l 13314 -12765
l 13369 -12879
l 13463 -13074
l 13473 -13228
l 13399 -13406
l 13181 -13724
l 13062 -13905
l 12961 -14093
l 12890 -14262
l 12870 -14374
l 12881 -14479
l 12917 -14497
l 12981 -14448
l 13138 -14254
l 13338 -14039
l 13520 -13933
l 13663 -13944
l 13761 -14053
l 13768 -14137
l 13721 -14316
l 13648 -14529
l 13551 -14756
l 13386 -15211
l 13298 -15697
l 13294 -16131
l 13390 -16416
l 13464 -16505
l 13504 -16495
l 13526 -16380
l 13545 -15937
l 13606 -15502
l 13750 -15113
l 13944 -14839
l 14153 -14749
l 14252 -14762
l 14298 -14802
l 14306 -14880
l 14270 -15035
l 14204 -15320
l 14184 -15545
l 14207 -15700
l 14275 -15765
l 14321 -15752
l 14374 -15684
l 14425 -15581
l 14465 -15453
l 14609 -15090
l 14817 -14894
l 14982 -14937
l 15056 -15172
l 15061 -15249
l 15076 -15315
l 15097 -15360
l 15123 -15374
l 15212 -15334
l 15334 -15180
l 15437 -15004
l 15470 -14869
l 15484 -14797
l 15531 -14688
l 15596 -14566
l 15672 -14449
l 15826 -14166
l 15938 -13801
l 15989 -13476
l 15914 -13395
l 15871 -13416
l 15823 -13487
l 15780 -13589
l 15749 -13710
l 15626 -14019
l 15394 -14290
l 15100 -14476
l 14794 -14541
l 14521 -14503
l 14332 -14392
l 14268 -14237
l 14327 -14072
l 14386 -14012
l 14457 -13961
l 14527 -13927
l 14586 -13916
l 14775 -13860
l 15010 -13678
l 15206 -13458
l 15265 -13283
l 15252 -13131
l 15205 -13097
l 15121 -13138
l 14914 -13338
l 14677 -13525
l 14405 -13651
l 14159 -13695
l 14004 -13634
l 13947 -13508
l 13981 -13360
l 14112 -13200
l 14330 -13045
l 14449 -12964
l 14549 -12872
l 14619 -12782
l 14640 -12712
l 14613 -12607
l 14545 -12567
l 14444 -12604
l 14327 -12718
l 14199 -12829
l 14066 -12867
l 13932 -12827
l 13803 -12713
l 13746 -12615
l 13740 -12521
l 13788 -12406
l 13912 -12224
l 14012 -12077
l 14063 -11968
l 14067 -11896
l 14031 -11855
l 13973 -11828
l 13898 -11781
l 13821 -11722
l 13753 -11660
l 13676 -11564
l 13652 -11481
l 13673 -11379
l 13756 -11204
l 13920 -10954
l 14106 -10798
l 14281 -10759
l 14422 -10832
l 14462 -10898
l 14486 -10981
l 14490 -11067
l 14474 -11142
l 14449 -11263
l 14490 -11306
l 14578 -11269
l 14691 -11139
l 14832 -11036
l 14952 -11077
l 15034 -11294
l 15056 -11676
l 15074 -12057
l 15141 -12253
l 15259 -12317
l 15434 -12269
l 15525 -12236
l 15638 -12228
l 15765 -12244
l 15900 -12284
l 16018 -12322
l 16129 -12342
l 16219 -12345
l 16265 -12325
l 16285 -12226
l 16197 -12091
l 16048 -11976
l 15897 -11936
l 15815 -11926
l 15715 -11894
l 15612 -11847
l 15523 -11791
l 15402 -11625
l 15446 -11476
l 15674 -11385
l 16031 -11388
l 16405 -11382
l 16774 -11284
l 17050 -11126
l 17140 -10944
l 17114 -10845
l 17047 -10795
l 16959 -10811
l 16883 -10889
l 16833 -10931
l 16701 -10979
l 16535 -11023
l 16349 -11058
l 15793 -11045
l 15262 -10848
l 14879 -10522
l 14744 -10142
l 14807 -10012
l 14960 -9962
l 15200 -10014
l 15497 -10165
l 15649 -10245
l 15825 -10312
l 15997 -10358
l 16136 -10373
l 16485 -10312
l 16860 -10129
l 17177 -9877
l 17344 -9612
l 17458 -9238
l 17416 -9120
l 17309 -9134
l 17091 -9430
l 16782 -9743
l 16366 -9933
l 15963 -9958
l 15683 -9802
l 15599 -9631
l 15629 -9477
l 15770 -9369
l 15996 -9332
l 16352 -9237
l 16648 -8972
l 16889 -8516
l 17080 -7848
l 17107 -7619
l 17042 -7570
l 16935 -7660
l 16829 -7922
l 16585 -8398
l 16211 -8769
l 15862 -8900
l 15647 -8767
l 15643 -8691
l 15684 -8580
l 15756 -8456
l 15852 -8337
l 16071 -8057
l 16209 -7777
l 16283 -7454
l 16306 -7034
l 16293 -6612
l 16215 -6535
l 16127 -6604
l 16058 -7022
l 15977 -7438
l 15854 -7713
l 15707 -7822
l 15550 -7790
l 15479 -7692
l 15440 -7540
l 15428 -7313
l 15445 -6961
l 15452 -6466
l 15397 -6056
l 15294 -5773
