p 2
l -25470 -19212
l -25354 -19212
l -25146 -19350
l -25054 -19350
l -24985 -19396
l -24938 -19466
l -24869 -19443
l -24846 -19512
l -24754 -19512
l -24708 -19581
l -24638 -19558
l -24546 -19558
l -24430 -19512
l -24338 -19489
l -24269 -19512
l -24176 -19512
l -24107 -19581
l -24038 -19558
l -23969 -19604
l -23899 -19627
l -23830 -19581
p 2
l -23853 -19512
p 0
l -23922 -19466
l -23992 -19396
l -24130 -19304
l -24523 -19304
l -24592 -19281
l -24684 -19304
l -24731 -19235
l -24869 -19189
l -24938 -19142
l -25031 -19142
l -25100 -19096
l -25169 -19073
l -25216 -19004
l -25285 -18981
l -25354 -19004
l -25400 -18935
l -25470 -18888
l -25493 -18819
l -25562 -18796
l -25608 -18727
l -25677 -18681
l -25724 -18588
l -25793 -18565
l -25908 -18519
l -25978 -18473
l -26001 -18404
l -26093 -18357
l -26093 -18265
l -26001 -18219
l -25931 -18265
l -25839 -18265
l -25747 -18288
l -25700 -18380
l -25562 -18427
l -25493 -18473
l -25470 -18565
l -25400 -18588
l -25354 -18681
l -25285 -18750
l -25262 -18681
l -25354 -18681
p 2
l -25285 -18750
p 0
l -25146 -18796
l -24938 -18935
l -24846 -18935
l -24823 -19004
l -24708 -19050
l -24754 -18981
l -24823 -19004
p 2
l -24708 -19050
p 0
l -24523 -19050
l -24454 -19096
l -24361 -19096
p 2
l -24246 -19050
p 0
l -24038 -19050
p 2
l -23922 -19050
p 0
l -23876 -18958
l -23899 -18888
l -23969 -18842
l -24061 -18842
l -24130 -18819
l -24200 -18842
l -24292 -18842
l -24361 -18865
l -24454 -18842
l -24546 -18842
l -24684 -18750
l -24777 -18727
l -24869 -18681
l -24962 -18681
l -25100 -18588
l -25123 -18519
l -25331 -18380
l -25377 -18311
l -25585 -18173
l -25631 -18103
l -25724 -18057
l -25700 -18126
l -25631 -18103
p 2
l -25724 -18057
p 0
l -25862 -17965
l -25908 -17896
l -25931 -17803
l -25954 -17734
l -25931 -17665
l -25862 -17641
l -25793 -17688
l -25747 -17757
l -25608 -17849
l -25585 -17919
l -25516 -17896
l -25493 -17965
l -25285 -18103
l -25239 -18173
l -25169 -18196
l -25146 -18265
l -25054 -18288
l -25031 -18357
l -24962 -18380
l -24892 -18427
p 2
l -24800 -18311
p 0
l -24869 -18265
l -24892 -18196
l -24985 -18057
l -25123 -17965
l -25169 -17896
l -25377 -17757
l -25400 -17688
l -25470 -17665
l -25516 -17595
l -25654 -17503
l -25677 -17434
l -25747 -17387
l -25770 -17318
l -25770 -17226
l -25677 -17226
l -25631 -17295
l -25539 -17318
l -25470 -17341
l -25446 -17434
l -25354 -17434
l -25308 -17503
l -25169 -17595
l -25123 -17665
l -25031 -17688
l -25008 -17757
l -24869 -17849
l -24846 -17942
l -24777 -17965
l -24754 -18057
l -24661 -18080
l -24684 -18173
l -24615 -18219
l -24615 -18311
l -24592 -18380
l -24569 -18473
l -24523 -18542
l -24384 -18588
l -24292 -18634
l -24269 -18565
l -24200 -18588
l -24107 -18565
l -24084 -18634
l -24015 -18611
l -23922 -18588
l -23738 -18588
l -23668 -18542
l -23645 -18473
l -23715 -18427
l -23853 -18380
l -24038 -18380
l -24107 -18357
l -24176 -18380
l -24315 -18334
l -24361 -18265
l -24430 -18219
l -24407 -18126
l -24477 -18103
l -24477 -18011
l -24546 -17965
l -24592 -17896
p 2
l -24615 -17803
p 0
l -24684 -17757
l -24708 -17688
l -24777 -17641
l -24800 -17572
l -24892 -17549
l -24915 -17480
l -25008 -17480
l -25031 -17387
l -25123 -17387
l -25146 -17318
l -25216 -17295
l -25239 -17226
l -25308 -17180
l -25400 -17180
l -25423 -17110
l -25562 -17064
l -25608 -16972
l -25677 -16926
l -25654 -16856
l -25470 -16856
l -25262 -16926
l -25123 -17018
l -25077 -17087
l -24985 -17110
l -24962 -17180
l -24869 -17180
l -24823 -17249
l -24754 -17295
l -24731 -17387
l -24592 -17480
l -24546 -17549
l -24477 -17595
l -24430 -17665
l -24384 -17803
l -24315 -17849
l -24315 -17942
l -24246 -17965
l -24246 -18057
l -24153 -18103
l -24061 -18103
l -23922 -18150
l -23830 -18150
l -23761 -18173
l -23784 -18057
l -23784 -17965
l -23853 -17942
l -23946 -17919
l -24015 -17896
l -24038 -17803
l -24107 -17757
l -24130 -17688
l -24176 -17595
l -24200 -17665
l -24130 -17688
p 2
l -24200 -17665
p 0
l -24246 -17572
l -24269 -17503
l -24315 -17434
l -24454 -17341
l -24477 -17272
l -24684 -17133
l -24708 -17041
l -24777 -17018
l -24915 -16926
l -24962 -16856
l -25100 -16764
l -25239 -16718
l -25285 -16649
l -25354 -16602
l -25446 -16602
l -25585 -16510
l -25562 -16441
l -25562 -16348
l -25377 -16348
l -25308 -16395
l -25216 -16395
l -25192 -16464
l -25054 -16510
l -24985 -16556
l -24962 -16625
l -24869 -16649
l -24846 -16718
l -24754 -16718
l -24731 -16810
l -24638 -16810
l -24569 -16879
l -24500 -16926
l -24454 -17018
l -24384 -17064
l -24338 -17133
l -24200 -17226
l -24153 -17341
l -24084 -17387
l -23946 -17595
l -23876 -17641
l -23807 -17665
l -23738 -17641
l -23668 -17595
l -23715 -17526
l -23738 -17457
l -23807 -17434
l -23876 -17387
l -23899 -17295
l -23946 -17226
l -24084 -17133
l -24130 -17064
l -24200 -17018
l -24269 -16926
l -24338 -16879
l -24361 -16810
l -24430 -16764
l -24454 -16672
l -24523 -16625
l -24569 -16556
l -24708 -16464
l -24777 -16395
l -24846 -16348
l -24869 -16279
l -24938 -16256
l -25031 -16233
l -25239 -16094
l -25423 -16094
l -25470 -16025
l -25539 -15979
l -25539 -15887
l -25423 -15863
l -25354 -15887
l -25169 -15887
l -25169 -15794
l -25239 -15771
l -25262 -15679
l -25400 -15586
l -25470 -15517
l -25400 -15425
l -25308 -15425
l -25239 -15448
l -25216 -15517
l -25123 -15517
l -25077 -15586
l -25008 -15633
l -25008 -15725
l -24985 -15840
l -24962 -15933
l -24823 -16025
l -24777 -15933
l -24800 -15840
l -24754 -15771
l -24823 -15725
l -24800 -15633
l -24869 -15609
l -24869 -15517
l -24938 -15471
l -24962 -15402
l -25054 -15402
l -25054 -15309
l -25192 -15217
l -25262 -15240
l -25285 -15171
l -25377 -15148
l -25446 -15101
l -25400 -15009
l -25331 -14986
l -25262 -15009
l -25169 -15009
l -25031 -15101
l -24938 -15125
l -24915 -15217
l -24846 -15194
l -24800 -15263
l -24777 -15355
l -24754 -15425
l -24684 -15471
l -24661 -15563
l -24592 -15609
l -24569 -15679
l -24569 -15771
l -24523 -15840
l -24569 -16025
l -24569 -16141
l -24546 -16210
l -24546 -16302
l -24430 -16302
l -24407 -16210
l -24361 -16141
l -24384 -16071
l -24361 -16002
l -24384 -15933
l -24361 -15840
l -24384 -15771
l -24361 -15679
l -24407 -15609
l -24430 -15540
l -24477 -15471
p 2
l -24523 -15379
p 0
l -24569 -15309
l -24546 -15240
l -24615 -15217
l -24661 -15148
l -24684 -15055
l -24777 -15055
l -24777 -14963
l -24869 -14963
l -24915 -14894
l -25054 -14801
l -25123 -14778
l -25216 -14755
l -25285 -14732
l -25377 -14709
l -25446 -14686
l -25516 -14640
l -25493 -14570
l -25400 -14547
l -25331 -14570
l -25262 -14547
l -25146 -14547
l -25008 -14640
l -24915 -14640
l -24892 -14709
l -24823 -14755
l -24731 -14755
l -24661 -14801
l -24615 -14894
l -24546 -14940
l -24454 -14963
l -24407 -14894
l -24407 -14801
l -24477 -14732
l -24569 -14686
l -24638 -14640
l -24661 -14547
l -24754 -14524
l -25031 -14339
l -25100 -14316
l -25285 -14316
l -25354 -14293
l -25470 -14316
l -25539 -14339
l -25631 -14386
l -25677 -14316
l -25654 -14224
l -25585 -14155
l -25516 -14132
l -25400 -14062
l -25216 -14062
l -25077 -14108
l -24892 -14108
l -24892 -14016
l -24962 -13947
l -25031 -13901
l -25100 -13924
l -25169 -13878
l -25239 -13901
l -25516 -13901
p 2
l -25654 -13970
p 0
l -25747 -14016
l -25816 -14062
l -25954 -13970
l -25978 -13878
l -25885 -13831
l -25816 -13854
l -25747 -13831
l -25700 -13762
l -25770 -13716
l -25816 -13647
l -25908 -13647
l -25978 -13670
l -26047 -13716
l -26093 -13808
l -26208 -13808
l -26208 -13716
l -26185 -13647
l -26116 -13600
l -26047 -13531
l -25978 -13554
l -25954 -13485
l -25885 -13462
l -25770 -13462
l -25493 -13647
l -25400 -13670
l -25331 -13647
l -25354 -13554
l -25423 -13508
l -25470 -13393
l -25562 -13393
l -25585 -13323
l -25677 -13300
l -25747 -13277
l -25839 -13277
l -25931 -13300
l -26070 -13346
l -26139 -13393
l -26232 -13485
l -26278 -13554
p 2
l -26370 -13600
p 0
l -26462 -13600
l -26486 -13531
l -26393 -13393
l -26301 -13300
l -26324 -13231
l -26324 -13139
l -26416 -13139
l -26486 -13231
l -26509 -13300
p 2
l -26601 -13416
p 0
l -26740 -13393
l -26670 -13439
l -26601 -13416
p 2
l -26740 -13393
p 0
l -26716 -13300
l -26647 -13185
l -26716 -13139
l -26855 -13185
l -26971 -13185
l -27040 -13139
l -27017 -13046
l -26901 -12977
l -26532 -12977
l -26439 -12931
l -26509 -12885
l -26486 -12815
l -26578 -12815
l -26647 -12769
l -26763 -12815
l -26855 -12792
l -26947 -12838
l -27017 -12792
l -27040 -12723
l -26994 -12631
l -26878 -12608
l -26740 -12561
l -26555 -12561
l -26486 -12608
l -26416 -12631
l -26347 -12677
l -26301 -12769
l -26255 -12838
l -26185 -12885
l -26208 -12977
l -26185 -13046
l -26116 -13069
l -26024 -13069
l -26001 -12977
l -26024 -12885
l -26070 -12815
l -26093 -12723
l -26116 -12654
l -26162 -12561
l -26301 -12469
l -26324 -12400
l -26393 -12423
l -26439 -12354
l -26532 -12354
l -26601 -12307
p 2
l -26740 -12354
p 0
l -26809 -12377
l -26878 -12354
l -26947 -12377
l -27017 -12354
l -27086 -12377
l -27132 -12238
l -27063 -12192
l -26832 -12146
l -26740 -12146
l -26670 -12169
l -26601 -12146
l -26532 -12169
l -26416 -12146
l -26324 -12169
l -26278 -12238
l -26208 -12261
l -26070 -12354
l -26047 -12423
l -25978 -12469
l -25954 -12561
l -25885 -12608
l -25862 -12677
l -25862 -12769
l -25770 -12908
l -25747 -12977
l -25700 -13046
l -25631 -13069
l -25539 -13092
l -25400 -13185
l -25354 -13254
l -25216 -13346
l -25239 -13416
l -25192 -13485
l -25146 -13600
l -25077 -13647
l -24985 -13647
l -24985 -13554
l -24962 -13439
l -25031 -13393
l -25054 -13300
l -25077 -13231
l -25146 -13185
l -25146 -13092
l -25239 -13046
l -25308 -13000
l -25354 -12931
l -25493 -12885
l -25562 -12838
l -25608 -12769
l -25677 -12723
l -25747 -12515
l -25793 -12446
l -25770 -12354
l -25839 -12307
l -25839 -12215
l -25908 -12169
l -25954 -12100
l -26024 -12053
l -26116 -12007
l -26324 -11938
l -26393 -11961
l -26439 -11892
l -26624 -11892
l -26693 -11845
l -26763 -11892
l -26947 -11892
l -26924 -11961
l -27109 -12007
l -27178 -11984
l -27363 -11984
l -27340 -11892
l -27294 -11822
l -27155 -11776
l -27063 -11730
l -26947 -11684
l -26763 -11684
l -26693 -11707
l -26624 -11684
l -26555 -11707
l -26486 -11684
l -26278 -11753
l -26208 -11684
l -26208 -11591
l -26278 -11545
l -26416 -11499
l -26509 -11476
l -26601 -11476
l -26670 -11430
l -26878 -11430
p 2
l -27017 -11476
p 0
l -27086 -11545
l -27155 -11522
l -27248 -11568
l -27340 -11638
l -27409 -11545
l -27502 -11545
l -27432 -11476
l -27409 -11545
p 2
l -27363 -11384
p 0
l -27432 -11337
l -27525 -11337
l -27617 -11430
l -27686 -11476
l -27733 -11545
l -27779 -11638
p 2
l -27871 -11730
p 0
l -27940 -11753
l -27940 -11638
l -27917 -11545
p 2
l -27940 -11638
p 0
l -27871 -11730
p 2
l -27640 -11799
p 0
l -27617 -11730
l -27571 -11638
p 2
l -27432 -11730
p 0
l -27455 -11799
p 2
l -27548 -11822
p 0
l -27640 -11799
p 2
l -27825 -11430
p 0
l -27802 -11361
l -27709 -11268
l -27571 -11176
l -27502 -11153
l -27409 -11130
l -27317 -11130
l -27109 -11268
l -27086 -11337
l -26994 -11337
l -27017 -11476
p 2
l -26994 -11337
p 0
l -26971 -11268
l -26855 -11222
l -26462 -11222
l -26324 -11314
l -26255 -11337
l -26162 -11361
l -26139 -11430
l -26070 -11476
l -26047 -11545
l -26001 -11730
l -25954 -11799
l -25862 -11799
l -25839 -11730
l -25839 -11638
l -25862 -11545
l -25885 -11476
l -25885 -11384
l -25954 -11361
l -26001 -11291
l -26070 -11268
l -26093 -11176
l -26162 -11153
l -26232 -11107
l -26324 -11107
l -26462 -11060
l -26532 -11014
l -26901 -11014
l -26994 -11060
l -27086 -11060
l -27294 -10922
l -27363 -10945
l -27455 -10945
l -27548 -10968
p 2
l -27663 -11014
p 0
l -27802 -11107
l -27871 -11014
l -27963 -11014
l -27963 -11107
l -28033 -11083
l -28171 -11268
l -28217 -11361
l -28194 -11430
l -28079 -11430
p 2
l -27987 -11314
p 0
l -27917 -11222
p 2
l -27871 -11014
p 0
l -27871 -10922
l -27802 -10945
l -27733 -10922
l -27756 -10853
l -27663 -10876
l -27733 -10922
l -27663 -11014
p 2
l -27663 -10876
p 0
l -27640 -10806
l -27548 -10806
l -27479 -10760
l -27409 -10737
l -27340 -10760
l -27248 -10737
l -27155 -10737
l -27086 -10760
l -27017 -10806
l -26971 -10876
l -26901 -10853
l -26832 -10760
l -26901 -10737
l -26947 -10668
l -27017 -10645
l -27155 -10552
l -27225 -10529
l -27340 -10552
l -27409 -10529
l -27525 -10552
p 2
l -27640 -10599
p 0
l -27663 -10668
l -27779 -10645
l -27871 -10737
l -27940 -10760
l -28079 -10853
l -28102 -10922
l -28194 -10899
l -28241 -10806
l -28264 -10876
l -28194 -10899
p 2
l -28148 -10714
p 0
l -28125 -10645
l -28056 -10668
l -28010 -10552
l -27940 -10506
l -27871 -10529
l -27848 -10460
l -27779 -10437
l -27686 -10391
l -27594 -10391
l -27525 -10345
l -27455 -10321
l -27386 -10345
l -27294 -10345
l -27201 -10321
l -27132 -10345
l -27063 -10391
l -26971 -10391
l -26832 -10483
l -26763 -10506
l -26693 -10552
l -26693 -10645
l -26624 -10691
l -26601 -10760
l -26509 -10760
p 2
l -26416 -10668
p 0
l -26439 -10599
l -26462 -10506
l -26532 -10483
l -26555 -10391
l -26624 -10345
l -26716 -10345
l -26763 -10275
l -26971 -10137
p 2
l -27086 -10137
p 0
l -27178 -10137
l -27248 -10114
l -27363 -10137
l -27432 -10114
l -27525 -10114
l -27594 -10137
p 2
l -27733 -10183
p 0
l -27848 -10229
l -27871 -10298
l -27963 -10298
l -28033 -10345
l -28125 -10391
p 2
l -28217 -10483
p 0
l -28287 -10506
l -28379 -10506
l -28402 -10437
l -28333 -10345
l -28287 -10275
l -28287 -10183
l -28379 -10183
l -28471 -10229
p 2
l -28564 -10321
p 0
l -28656 -10298
l -28610 -10183
l -28564 -10091
l -28471 -10021
l -28356 -9975
l -28264 -9975
l -28194 -10021
l -28102 -10021
l -28079 -10091
l -28010 -10137
l -27940 -10044
l -28033 -9906
l -28102 -9883
l -28148 -9813
l -28241 -9813
l -28310 -9790
l -28379 -9837
l -28448 -9813
l -28471 -9883
l -28541 -9860
l -28633 -9929
l -28702 -10021
l -28749 -10091
p 2
l -28818 -10183
p 0
l -28864 -10252
l -28956 -10252
l -29003 -10183
l -28956 -10114
l -28956 -10021
l -29049 -10044
l -29118 -10067
l -29210 -10137
l -29303 -10137
l -29326 -10067
l -29303 -9975
l -29233 -9929
l -29187 -9860
l -29118 -9883
l -29095 -9813
l -29026 -9837
l -28979 -9767
l -28933 -9837
l -28864 -9813
l -28795 -9837
l -28749 -9767
l -28749 -9675
l -28818 -9629
l -28887 -9606
l -28979 -9629
l -29049 -9606
l -29118 -9652
l -29187 -9675
l -29280 -9721
l -29395 -9721
l -29418 -9652
l -29326 -9559
l -29257 -9513
l -29164 -9444
l -29072 -9398
l -29049 -9467
l -28979 -9398
l -28910 -9444
l -28887 -9375
l -28818 -9398
l -28725 -9398
l -28656 -9421
l -28633 -9490
l -28541 -9513
l -28402 -9606
l -28379 -9513
l -28379 -9421
l -28448 -9398
l -28471 -9305
l -28610 -9259
l -28656 -9190
l -28725 -9167
l -28841 -9190
l -28933 -9190
l -29003 -9213
l -29072 -9190
l -29164 -9213
l -29257 -9259
l -29464 -9398
l -29534 -9352
l -29487 -9259
l -29418 -9213
l -29372 -9144
l -29280 -9098
l -29210 -9051
l -29257 -8982
l -29326 -8936
l -29418 -8936
l -29487 -8959
l -29580 -9028
l -29649 -9098
l -29741 -9144
l -29811 -9098
l -29788 -9005
l -29695 -8890
l -29626 -8844
l -29534 -8797
l -29464 -8820
l -29395 -8728
l -29303 -8728
l -29187 -8751
l -29118 -8820
l -29049 -8844
l -28910 -8936
l -28887 -8844
l -28910 -8774
l -28979 -8728
l -28979 -8636
l -29072 -8590
l -29210 -8543
l -29280 -8590
l -29303 -8520
l -29372 -8543
l -29441 -8520
p 2
l -29534 -8566
p 0
l -29626 -8590
l -29834 -8728
l -29903 -8820
l -29949 -8890
l -30111 -9051
l -30180 -9028
l -30180 -8936
l -30134 -8797
l -30065 -8728
p 2
l -30111 -8636
p 0
l -30203 -8659
l -30273 -8728
l -30319 -8820
l -30388 -8890
l -30457 -8936
l -30550 -8936
l -30504 -8844
l -30573 -8820
l -30434 -8636
l -30365 -8566
l -30296 -8590
l -30203 -8520
l -30273 -8474
l -30203 -8428
l -30203 -8520
p 2
l -30203 -8428
p 0
l -30134 -8451
l -30042 -8428
l -29972 -8474
l -29880 -8474
l -29811 -8520
l -29741 -8428
l -29811 -8382
l -29834 -8312
l -29926 -8312
l -29996 -8266
l -30180 -8266
l -30296 -8312
l -30365 -8336
l -30457 -8405
l -30527 -8474
p 2
l -30619 -8566
p 0
l -30711 -8590
l -30781 -8566
l -30734 -8474
l -30665 -8382
l -30619 -8312
l -30688 -8266
l -30711 -8197
l -30781 -8220
l -30688 -8266
p 2
l -30873 -8312
p 0
l -30942 -8359
l -31012 -8336
l -31058 -8266
l -31035 -8174
l -31127 -8151
l -31219 -8174
p 2
l -31335 -8220
p 0
l -31427 -8220
l -31566 -8174
l -31681 -8197
l -31704 -8266
l -31774 -8220
l -31866 -8197
l -31935 -8174
l -32028 -8220
l -32097 -8266
l -32143 -8336
l -32212 -8312
l -32305 -8312
l -32351 -8220
l -32420 -8197
l -32374 -8128
l -32305 -8105
p 2
l -32374 -8128
p 0
l -32351 -8220
p 2
l -32143 -8128
p 0
l -32166 -8058
l -32074 -8012
l -32051 -7943
l -31981 -7897
l -31889 -7897
l -31912 -7966
l -31820 -7943
l -31889 -7897
p 2
l -31820 -7943
p 0
l -31797 -8012
l -31727 -8058
l -31658 -8012
l -31635 -7943
l -31612 -7851
l -31543 -7804
l -31404 -7897
l -31358 -7966
l -31289 -7989
l -31219 -7966
l -31242 -7897
l -31173 -7851
l -31242 -7804
l -31219 -7735
l -31012 -7804
l -31035 -7897
l -30965 -7920
l -30827 -8012
l -30781 -7920
l -30850 -7897
l -30850 -7804
l -30873 -7735
l -30781 -7712
l -30804 -7643
l -30711 -7643
l -30711 -7735
l -30781 -7712
p 2
l -30711 -7735
p 0
l -30665 -7804
l -30596 -7851
l -30550 -7943
l -30619 -7966
l -30573 -8058
l -30504 -8105
l -30411 -8128
l -30388 -8058
l -30388 -7966
l -30411 -7897
l -30411 -7804
l -30480 -7781
l -30480 -7689
l -30434 -7597
l -30365 -7643
l -30273 -7643
l -30250 -7712
l -30226 -7804
l -30226 -7897
l -30157 -7943
l -30134 -8012
l -29949 -8012
l -29880 -8058
l -29788 -8058
l -29741 -8151
l -29695 -8220
l -29557 -8312
p 2
l -29464 -8312
p 0
l -29395 -8266
l -29418 -8197
l -29511 -8058
l -29534 -7989
l -29672 -7897
l -29741 -7920
l -29788 -7851
l -29880 -7851
l -29949 -7804
l -29996 -7735
l -29996 -7643
l -29903 -7597
l -29834 -7643
l -29765 -7597
l -29626 -7689
l -29580 -7758
l -29372 -7897
l -29326 -7966
l -29257 -8012
l -29257 -8105
l -29233 -8174
l -29187 -8266
l -29118 -8312
l -29026 -8336
l -28956 -8312
l -28933 -8220
l -29003 -8174
l -29049 -8105
l -29049 -8012
l -29118 -7989
l -29141 -7897
l -29210 -7851
l -29233 -7781
l -29233 -7689
l -29164 -7643
l -29095 -7689
l -29026 -7712
l -28979 -7851
l -28910 -7897
l -28887 -7989
l -28864 -8058
l -28818 -8128
l -28795 -8220
l -28725 -8266
l -28772 -8336
l -28702 -8382
l -28772 -8428
l -28702 -8474
l -28772 -8520
l -28749 -8590
l -28749 -8682
l -28679 -8728
l -28702 -8797
l -28633 -8844
l -28633 -8936
l -28541 -8936
l -28471 -8959
l -28425 -9051
l -28495 -9028
l -28471 -8959
p 2
l -28356 -8844
p 0
l -28379 -8774
l -28518 -8682
l -28541 -8613
l -28541 -8520
l -28518 -8428
l -28541 -8359
l -28541 -8266
l -28564 -8197
l -28564 -8105
l -28633 -8058
l -28656 -7966
l -28679 -7897
l -28749 -7851
l -28679 -7735
l -28610 -7758
l -28541 -7804
l -28541 -7897
l -28495 -7966
l -28402 -8012
l -28425 -8105
l -28379 -8174
l -28310 -8220
l -28333 -8312
l -28333 -8405
l -28310 -8474
l -28287 -8566
l -28171 -8520
l -28125 -8428
l -28171 -8359
l -28171 -8174
l -28194 -8105
l -28217 -8012
l -28241 -7943
l -28217 -7851
l -28125 -7851
l -27987 -7943
l -28033 -8012
l -27963 -8058
l -27987 -8151
l -27963 -8220
l -27987 -8312
l -27963 -8382
l -28010 -8566
l -27987 -8636
l -28010 -8728
l -27987 -8797
l -28010 -8867
l -27963 -9005
l -27894 -9075
l -27871 -9144
l -27825 -9213
l -27733 -9236
l -27733 -9144
l -27756 -9051
l -27802 -8982
l -27733 -8936
l -27802 -8890
l -27825 -8797
l -27779 -8728
l -27825 -8590
l -27802 -8520
l -27802 -8220
l -27779 -8151
l -27848 -8105
l -27848 -8012
l -27825 -7920
l -27756 -7897
l -27686 -7943
l -27663 -8012
l -27640 -8105
l -27640 -8197
l -27617 -8266
l -27617 -8359
l -27594 -8428
l -27594 -8520
l -27617 -8590
l -27640 -8682
l -27617 -8774
l -27571 -8844
l -27617 -8936
l -27594 -9005
l -27594 -9098
l -27525 -9144
l -27594 -9259
l -27594 -9352
l -27525 -9398
l -27548 -9467
l -27479 -9513
l -27455 -9583
l -27409 -9652
l -27386 -9721
l -27363 -9813
l -27271 -9813
l -27248 -9883
l -27178 -9860
l -27132 -9675
l -27155 -9606
l -27225 -9583
l -27271 -9513
l -27294 -9421
l -27363 -9375
l -27340 -9305
l -27386 -9236
l -27386 -9144
l -27363 -9075
l -27409 -9005
l -27432 -8936
l -27432 -8844
l -27455 -8774
l -27455 -8682
l -27432 -8613
l -27432 -8520
l -27409 -8428
l -27432 -8359
l -27432 -8266
l -27409 -8174
l -27432 -8105
l -27409 -8012
l -27317 -7989
l -27248 -8012
l -27248 -8105
l -27201 -8174
l -27225 -8266
l -27201 -8359
l -27225 -8474
l -27201 -8566
l -27225 -8636
l -27225 -8728
l -27201 -8797
l -27225 -8890
l -27155 -8936
l -27201 -9028
l -27132 -9051
l -27178 -9144
l -27109 -9213
l -27132 -9282
l -27063 -9305
l -27063 -9398
l -26994 -9421
l -26994 -9513
l -26924 -9559
l -26947 -9652
l -26901 -9721
l -26947 -9813
